nohup: ignoring input
 [2024-06-26 22:11:47] iteration   385000/  500000 | consumed samples:     24640000 | elapsed time per iteration (ms): 618.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.952973E+00 | loss scale: 1048576.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.63, 2462.22)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 385000 | lm loss value: 3.733746E+00 | lm loss PPL: 4.183554E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 22:12:51] iteration   385100/  500000 | consumed samples:     24646400 | elapsed time per iteration (ms): 619.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.965212E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:13:53] iteration   385200/  500000 | consumed samples:     24652800 | elapsed time per iteration (ms): 618.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.961868E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:14:55] iteration   385300/  500000 | consumed samples:     24659200 | elapsed time per iteration (ms): 618.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.945444E+00 | loss scale: 1048576.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:15:57] iteration   385400/  500000 | consumed samples:     24665600 | elapsed time per iteration (ms): 619.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.961068E+00 | loss scale: 1048576.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:16:59] iteration   385500/  500000 | consumed samples:     24672000 | elapsed time per iteration (ms): 618.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.963201E+00 | loss scale: 1048576.0 | grad norm: 0.491 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 22:18:01] iteration   385600/  500000 | consumed samples:     24678400 | elapsed time per iteration (ms): 619.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.971552E+00 | loss scale: 1048576.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:19:02] iteration   385700/  500000 | consumed samples:     24684800 | elapsed time per iteration (ms): 618.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.971733E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:20:04] iteration   385800/  500000 | consumed samples:     24691200 | elapsed time per iteration (ms): 618.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.959730E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:21:06] iteration   385900/  500000 | consumed samples:     24697600 | elapsed time per iteration (ms): 621.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.963099E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:22:08] iteration   386000/  500000 | consumed samples:     24704000 | elapsed time per iteration (ms): 619.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.952130E+00 | loss scale: 1048576.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2462.58, 2462.72)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 386000 | lm loss value: 3.698591E+00 | lm loss PPL: 4.039036E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 22:23:13] iteration   386100/  500000 | consumed samples:     24710400 | elapsed time per iteration (ms): 618.4 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.957841E+00 | loss scale: 1048576.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:24:14] iteration   386200/  500000 | consumed samples:     24716800 | elapsed time per iteration (ms): 619.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.964620E+00 | loss scale: 1048576.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:25:16] iteration   386300/  500000 | consumed samples:     24723200 | elapsed time per iteration (ms): 618.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.958268E+00 | loss scale: 1048576.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:26:18] iteration   386400/  500000 | consumed samples:     24729600 | elapsed time per iteration (ms): 620.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.937369E+00 | loss scale: 1048576.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:27:20] iteration   386500/  500000 | consumed samples:     24736000 | elapsed time per iteration (ms): 617.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.958522E+00 | loss scale: 2097152.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:28:22] iteration   386600/  500000 | consumed samples:     24742400 | elapsed time per iteration (ms): 617.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.949868E+00 | loss scale: 1048576.0 | grad norm: 0.489 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 22:29:24] iteration   386700/  500000 | consumed samples:     24748800 | elapsed time per iteration (ms): 617.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.964865E+00 | loss scale: 1048576.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:30:25] iteration   386800/  500000 | consumed samples:     24755200 | elapsed time per iteration (ms): 617.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.963541E+00 | loss scale: 1048576.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:31:27] iteration   386900/  500000 | consumed samples:     24761600 | elapsed time per iteration (ms): 618.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.953130E+00 | loss scale: 1048576.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:32:29] iteration   387000/  500000 | consumed samples:     24768000 | elapsed time per iteration (ms): 617.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.956662E+00 | loss scale: 1048576.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.27, 2461.29)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 387000 | lm loss value: 3.707525E+00 | lm loss PPL: 4.075282E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 22:33:33] iteration   387100/  500000 | consumed samples:     24774400 | elapsed time per iteration (ms): 616.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.956536E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:34:35] iteration   387200/  500000 | consumed samples:     24780800 | elapsed time per iteration (ms): 619.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.971742E+00 | loss scale: 1048576.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:35:37] iteration   387300/  500000 | consumed samples:     24787200 | elapsed time per iteration (ms): 617.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.948881E+00 | loss scale: 1048576.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:36:39] iteration   387400/  500000 | consumed samples:     24793600 | elapsed time per iteration (ms): 620.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.965799E+00 | loss scale: 1048576.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:37:41] iteration   387500/  500000 | consumed samples:     24800000 | elapsed time per iteration (ms): 619.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.973706E+00 | loss scale: 1048576.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:38:43] iteration   387600/  500000 | consumed samples:     24806400 | elapsed time per iteration (ms): 618.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.957876E+00 | loss scale: 2097152.0 | grad norm: 0.501 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 22:39:45] iteration   387700/  500000 | consumed samples:     24812800 | elapsed time per iteration (ms): 619.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.955420E+00 | loss scale: 2097152.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:40:46] iteration   387800/  500000 | consumed samples:     24819200 | elapsed time per iteration (ms): 617.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.949873E+00 | loss scale: 1048576.0 | grad norm: 0.503 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 22:41:48] iteration   387900/  500000 | consumed samples:     24825600 | elapsed time per iteration (ms): 618.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.953791E+00 | loss scale: 1048576.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:42:50] iteration   388000/  500000 | consumed samples:     24832000 | elapsed time per iteration (ms): 619.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.945438E+00 | loss scale: 1048576.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2462.03, 2462.11)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 388000 | lm loss value: 3.701242E+00 | lm loss PPL: 4.049756E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 22:43:55] iteration   388100/  500000 | consumed samples:     24838400 | elapsed time per iteration (ms): 619.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.941173E+00 | loss scale: 1048576.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:44:57] iteration   388200/  500000 | consumed samples:     24844800 | elapsed time per iteration (ms): 620.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.947239E+00 | loss scale: 1048576.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:45:58] iteration   388300/  500000 | consumed samples:     24851200 | elapsed time per iteration (ms): 618.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.955657E+00 | loss scale: 1048576.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:47:00] iteration   388400/  500000 | consumed samples:     24857600 | elapsed time per iteration (ms): 618.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.962928E+00 | loss scale: 1048576.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:48:02] iteration   388500/  500000 | consumed samples:     24864000 | elapsed time per iteration (ms): 620.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.956059E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:49:04] iteration   388600/  500000 | consumed samples:     24870400 | elapsed time per iteration (ms): 619.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.969807E+00 | loss scale: 1048576.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:50:06] iteration   388700/  500000 | consumed samples:     24876800 | elapsed time per iteration (ms): 619.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.964781E+00 | loss scale: 1048576.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:51:08] iteration   388800/  500000 | consumed samples:     24883200 | elapsed time per iteration (ms): 618.1 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.963926E+00 | loss scale: 1048576.0 | grad norm: 0.514 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 22:52:10] iteration   388900/  500000 | consumed samples:     24889600 | elapsed time per iteration (ms): 619.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.958910E+00 | loss scale: 1048576.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:53:12] iteration   389000/  500000 | consumed samples:     24896000 | elapsed time per iteration (ms): 619.4 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.955120E+00 | loss scale: 1048576.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2462.61, 2462.71)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 389000 | lm loss value: 3.756155E+00 | lm loss PPL: 4.278363E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 22:54:16] iteration   389100/  500000 | consumed samples:     24902400 | elapsed time per iteration (ms): 618.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.967863E+00 | loss scale: 1048576.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:55:18] iteration   389200/  500000 | consumed samples:     24908800 | elapsed time per iteration (ms): 621.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.978998E+00 | loss scale: 1048576.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:56:20] iteration   389300/  500000 | consumed samples:     24915200 | elapsed time per iteration (ms): 617.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.947300E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:57:22] iteration   389400/  500000 | consumed samples:     24921600 | elapsed time per iteration (ms): 619.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.964485E+00 | loss scale: 1048576.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:58:24] iteration   389500/  500000 | consumed samples:     24928000 | elapsed time per iteration (ms): 622.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.969119E+00 | loss scale: 1048576.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 22:59:26] iteration   389600/  500000 | consumed samples:     24934400 | elapsed time per iteration (ms): 617.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.968884E+00 | loss scale: 1048576.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:00:28] iteration   389700/  500000 | consumed samples:     24940800 | elapsed time per iteration (ms): 618.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.952908E+00 | loss scale: 1048576.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:01:30] iteration   389800/  500000 | consumed samples:     24947200 | elapsed time per iteration (ms): 617.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.966151E+00 | loss scale: 2097152.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:02:31] iteration   389900/  500000 | consumed samples:     24953600 | elapsed time per iteration (ms): 616.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.955186E+00 | loss scale: 1048576.0 | grad norm: 0.507 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 23:03:33] iteration   390000/  500000 | consumed samples:     24960000 | elapsed time per iteration (ms): 619.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.937841E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.00, 2461.03)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 390000 | lm loss value: 3.743750E+00 | lm loss PPL: 4.225614E+01 | 
--------------------------------------------------------------------------------------------------
saving checkpoint at iteration  390000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-distribution in torch format
  successfully saved checkpoint at iteration  390000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-distribution
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2357.21, 2357.21)
 [2024-06-26 23:04:40] iteration   390100/  500000 | consumed samples:     24966400 | elapsed time per iteration (ms): 619.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.966172E+00 | loss scale: 1048576.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:05:42] iteration   390200/  500000 | consumed samples:     24972800 | elapsed time per iteration (ms): 619.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.951645E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:06:44] iteration   390300/  500000 | consumed samples:     24979200 | elapsed time per iteration (ms): 618.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.967976E+00 | loss scale: 1048576.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:07:46] iteration   390400/  500000 | consumed samples:     24985600 | elapsed time per iteration (ms): 618.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.962124E+00 | loss scale: 1048576.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:08:48] iteration   390500/  500000 | consumed samples:     24992000 | elapsed time per iteration (ms): 619.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.953286E+00 | loss scale: 1048576.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:09:49] iteration   390600/  500000 | consumed samples:     24998400 | elapsed time per iteration (ms): 618.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.965962E+00 | loss scale: 1048576.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:10:51] iteration   390700/  500000 | consumed samples:     25004800 | elapsed time per iteration (ms): 618.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.957862E+00 | loss scale: 1048576.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:11:53] iteration   390800/  500000 | consumed samples:     25011200 | elapsed time per iteration (ms): 618.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.959055E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:12:55] iteration   390900/  500000 | consumed samples:     25017600 | elapsed time per iteration (ms): 620.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.969268E+00 | loss scale: 2097152.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:13:57] iteration   391000/  500000 | consumed samples:     25024000 | elapsed time per iteration (ms): 618.4 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.960389E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   2 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.63, 2461.64)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 391000 | lm loss value: 3.680670E+00 | lm loss PPL: 3.967295E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 23:15:01] iteration   391100/  500000 | consumed samples:     25030400 | elapsed time per iteration (ms): 618.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.963693E+00 | loss scale: 1048576.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:16:03] iteration   391200/  500000 | consumed samples:     25036800 | elapsed time per iteration (ms): 616.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.943309E+00 | loss scale: 1048576.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:17:05] iteration   391300/  500000 | consumed samples:     25043200 | elapsed time per iteration (ms): 618.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.977731E+00 | loss scale: 1048576.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:18:07] iteration   391400/  500000 | consumed samples:     25049600 | elapsed time per iteration (ms): 619.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.959793E+00 | loss scale: 1048576.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:19:09] iteration   391500/  500000 | consumed samples:     25056000 | elapsed time per iteration (ms): 618.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.944127E+00 | loss scale: 1048576.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:20:10] iteration   391600/  500000 | consumed samples:     25062400 | elapsed time per iteration (ms): 616.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.959022E+00 | loss scale: 1048576.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:21:12] iteration   391700/  500000 | consumed samples:     25068800 | elapsed time per iteration (ms): 618.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.953803E+00 | loss scale: 1048576.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:22:14] iteration   391800/  500000 | consumed samples:     25075200 | elapsed time per iteration (ms): 619.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.950166E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:23:16] iteration   391900/  500000 | consumed samples:     25081600 | elapsed time per iteration (ms): 618.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.948359E+00 | loss scale: 1048576.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:24:18] iteration   392000/  500000 | consumed samples:     25088000 | elapsed time per iteration (ms): 617.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.970912E+00 | loss scale: 2097152.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2466.12, 2466.21)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 392000 | lm loss value: 3.731980E+00 | lm loss PPL: 4.176172E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 23:25:22] iteration   392100/  500000 | consumed samples:     25094400 | elapsed time per iteration (ms): 620.3 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.963420E+00 | loss scale: 1048576.0 | grad norm: 0.505 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 23:26:24] iteration   392200/  500000 | consumed samples:     25100800 | elapsed time per iteration (ms): 617.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.947446E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:27:26] iteration   392300/  500000 | consumed samples:     25107200 | elapsed time per iteration (ms): 616.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.959122E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:28:27] iteration   392400/  500000 | consumed samples:     25113600 | elapsed time per iteration (ms): 617.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.962044E+00 | loss scale: 1048576.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:29:29] iteration   392500/  500000 | consumed samples:     25120000 | elapsed time per iteration (ms): 618.6 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.959363E+00 | loss scale: 1048576.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:30:31] iteration   392600/  500000 | consumed samples:     25126400 | elapsed time per iteration (ms): 618.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.957987E+00 | loss scale: 1048576.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:31:33] iteration   392700/  500000 | consumed samples:     25132800 | elapsed time per iteration (ms): 620.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.957981E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:32:35] iteration   392800/  500000 | consumed samples:     25139200 | elapsed time per iteration (ms): 620.5 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.963876E+00 | loss scale: 1048576.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:33:37] iteration   392900/  500000 | consumed samples:     25145600 | elapsed time per iteration (ms): 618.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.958436E+00 | loss scale: 1048576.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:34:39] iteration   393000/  500000 | consumed samples:     25152000 | elapsed time per iteration (ms): 620.4 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.956556E+00 | loss scale: 1048576.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2463.50, 2463.55)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 393000 | lm loss value: 3.709193E+00 | lm loss PPL: 4.082084E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 23:35:43] iteration   393100/  500000 | consumed samples:     25158400 | elapsed time per iteration (ms): 618.7 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.942381E+00 | loss scale: 1048576.0 | grad norm: 0.492 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 23:36:45] iteration   393200/  500000 | consumed samples:     25164800 | elapsed time per iteration (ms): 620.2 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.951210E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:37:47] iteration   393300/  500000 | consumed samples:     25171200 | elapsed time per iteration (ms): 619.0 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.944685E+00 | loss scale: 1048576.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:38:49] iteration   393400/  500000 | consumed samples:     25177600 | elapsed time per iteration (ms): 618.8 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.969120E+00 | loss scale: 1048576.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 23:39:51] iteration   393500/  500000 | consumed samples:     25184000 | elapsed time per iteration (ms): 618.9 | learning rate: 1.000000E-05 | global batch size:    64 | lm loss: 2.952410E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
