nohup: ignoring input
 [2024-06-23 02:36:41] iteration   487000/  500000 | consumed samples:      3896000 | elapsed time per iteration (ms): 326.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.931998E+00 | loss scale: 262144.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1063.54, 1063.54)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 487000 | lm loss value: 3.689831E+00 | lm loss PPL: 4.003807E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 02:37:14] iteration   487100/  500000 | consumed samples:      3896800 | elapsed time per iteration (ms): 324.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.884251E+00 | loss scale: 262144.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:37:47] iteration   487200/  500000 | consumed samples:      3897600 | elapsed time per iteration (ms): 326.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.911991E+00 | loss scale: 524288.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:38:19] iteration   487300/  500000 | consumed samples:      3898400 | elapsed time per iteration (ms): 325.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.883663E+00 | loss scale: 524288.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:38:52] iteration   487400/  500000 | consumed samples:      3899200 | elapsed time per iteration (ms): 325.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.906068E+00 | loss scale: 524288.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:39:24] iteration   487500/  500000 | consumed samples:      3900000 | elapsed time per iteration (ms): 324.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.920451E+00 | loss scale: 524288.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:39:57] iteration   487600/  500000 | consumed samples:      3900800 | elapsed time per iteration (ms): 322.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.875022E+00 | loss scale: 524288.0 | grad norm: 1.040 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 02:40:29] iteration   487700/  500000 | consumed samples:      3901600 | elapsed time per iteration (ms): 324.1 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.914085E+00 | loss scale: 524288.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:41:01] iteration   487800/  500000 | consumed samples:      3902400 | elapsed time per iteration (ms): 323.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.916406E+00 | loss scale: 524288.0 | grad norm: 1.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:41:34] iteration   487900/  500000 | consumed samples:      3903200 | elapsed time per iteration (ms): 324.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.869655E+00 | loss scale: 524288.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:42:06] iteration   488000/  500000 | consumed samples:      3904000 | elapsed time per iteration (ms): 325.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.918840E+00 | loss scale: 524288.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1064.31, 1064.31)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 488000 | lm loss value: 3.786012E+00 | lm loss PPL: 4.408025E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 02:42:40] iteration   488100/  500000 | consumed samples:      3904800 | elapsed time per iteration (ms): 326.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.860892E+00 | loss scale: 524288.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:43:13] iteration   488200/  500000 | consumed samples:      3905600 | elapsed time per iteration (ms): 324.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.854471E+00 | loss scale: 262144.0 | grad norm: 0.980 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 02:43:45] iteration   488300/  500000 | consumed samples:      3906400 | elapsed time per iteration (ms): 325.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.855229E+00 | loss scale: 262144.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:44:18] iteration   488400/  500000 | consumed samples:      3907200 | elapsed time per iteration (ms): 324.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.868297E+00 | loss scale: 262144.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:44:50] iteration   488500/  500000 | consumed samples:      3908000 | elapsed time per iteration (ms): 328.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.871501E+00 | loss scale: 262144.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:45:23] iteration   488600/  500000 | consumed samples:      3908800 | elapsed time per iteration (ms): 324.9 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.862328E+00 | loss scale: 262144.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:45:55] iteration   488700/  500000 | consumed samples:      3909600 | elapsed time per iteration (ms): 323.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.857117E+00 | loss scale: 262144.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:46:28] iteration   488800/  500000 | consumed samples:      3910400 | elapsed time per iteration (ms): 324.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.893165E+00 | loss scale: 262144.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:47:00] iteration   488900/  500000 | consumed samples:      3911200 | elapsed time per iteration (ms): 325.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.895658E+00 | loss scale: 262144.0 | grad norm: 1.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:47:33] iteration   489000/  500000 | consumed samples:      3912000 | elapsed time per iteration (ms): 323.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.882935E+00 | loss scale: 262144.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1062.85, 1062.85)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 489000 | lm loss value: 3.728078E+00 | lm loss PPL: 4.159908E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 02:48:06] iteration   489100/  500000 | consumed samples:      3912800 | elapsed time per iteration (ms): 324.1 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.902858E+00 | loss scale: 262144.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:48:39] iteration   489200/  500000 | consumed samples:      3913600 | elapsed time per iteration (ms): 325.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.881153E+00 | loss scale: 524288.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:49:11] iteration   489300/  500000 | consumed samples:      3914400 | elapsed time per iteration (ms): 324.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.845547E+00 | loss scale: 524288.0 | grad norm: 1.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:49:44] iteration   489400/  500000 | consumed samples:      3915200 | elapsed time per iteration (ms): 324.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.861361E+00 | loss scale: 524288.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:50:16] iteration   489500/  500000 | consumed samples:      3916000 | elapsed time per iteration (ms): 325.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.859590E+00 | loss scale: 524288.0 | grad norm: 1.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:50:49] iteration   489600/  500000 | consumed samples:      3916800 | elapsed time per iteration (ms): 325.8 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.894632E+00 | loss scale: 524288.0 | grad norm: 1.014 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 02:51:21] iteration   489700/  500000 | consumed samples:      3917600 | elapsed time per iteration (ms): 324.9 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.873800E+00 | loss scale: 524288.0 | grad norm: 1.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:51:54] iteration   489800/  500000 | consumed samples:      3918400 | elapsed time per iteration (ms): 325.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.885358E+00 | loss scale: 262144.0 | grad norm: 1.020 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 02:52:26] iteration   489900/  500000 | consumed samples:      3919200 | elapsed time per iteration (ms): 324.6 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.866259E+00 | loss scale: 262144.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:52:59] iteration   490000/  500000 | consumed samples:      3920000 | elapsed time per iteration (ms): 324.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.874761E+00 | loss scale: 262144.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1064.96, 1064.96)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 490000 | lm loss value: 3.825052E+00 | lm loss PPL: 4.583520E+01 | 
--------------------------------------------------------------------------------------------------
saving checkpoint at iteration  490000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-max in torch format
  successfully saved checkpoint at iteration  490000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-max
(min, max) time across ranks (ms):
    save-checkpoint ................................: (5706.15, 5706.15)
 [2024-06-23 02:53:38] iteration   490100/  500000 | consumed samples:      3920800 | elapsed time per iteration (ms): 323.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.909027E+00 | loss scale: 262144.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:54:10] iteration   490200/  500000 | consumed samples:      3921600 | elapsed time per iteration (ms): 324.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.856847E+00 | loss scale: 262144.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:54:43] iteration   490300/  500000 | consumed samples:      3922400 | elapsed time per iteration (ms): 325.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.879587E+00 | loss scale: 262144.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:55:15] iteration   490400/  500000 | consumed samples:      3923200 | elapsed time per iteration (ms): 322.9 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.809581E+00 | loss scale: 262144.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:55:47] iteration   490500/  500000 | consumed samples:      3924000 | elapsed time per iteration (ms): 326.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.868568E+00 | loss scale: 262144.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:56:20] iteration   490600/  500000 | consumed samples:      3924800 | elapsed time per iteration (ms): 322.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.865673E+00 | loss scale: 262144.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:56:52] iteration   490700/  500000 | consumed samples:      3925600 | elapsed time per iteration (ms): 321.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.872897E+00 | loss scale: 262144.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:57:24] iteration   490800/  500000 | consumed samples:      3926400 | elapsed time per iteration (ms): 323.8 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.878113E+00 | loss scale: 524288.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:57:57] iteration   490900/  500000 | consumed samples:      3927200 | elapsed time per iteration (ms): 324.9 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.874130E+00 | loss scale: 524288.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 02:58:29] iteration   491000/  500000 | consumed samples:      3928000 | elapsed time per iteration (ms): 325.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.873557E+00 | loss scale: 524288.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1065.09, 1065.09)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 491000 | lm loss value: 3.732615E+00 | lm loss PPL: 4.178824E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 02:59:03] iteration   491100/  500000 | consumed samples:      3928800 | elapsed time per iteration (ms): 324.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.874005E+00 | loss scale: 524288.0 | grad norm: 0.968 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 02:59:35] iteration   491200/  500000 | consumed samples:      3929600 | elapsed time per iteration (ms): 326.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.912393E+00 | loss scale: 524288.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:00:08] iteration   491300/  500000 | consumed samples:      3930400 | elapsed time per iteration (ms): 323.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.906302E+00 | loss scale: 524288.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:00:40] iteration   491400/  500000 | consumed samples:      3931200 | elapsed time per iteration (ms): 326.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.876135E+00 | loss scale: 524288.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:01:13] iteration   491500/  500000 | consumed samples:      3932000 | elapsed time per iteration (ms): 324.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.912079E+00 | loss scale: 524288.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:01:45] iteration   491600/  500000 | consumed samples:      3932800 | elapsed time per iteration (ms): 323.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.870304E+00 | loss scale: 524288.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:02:18] iteration   491700/  500000 | consumed samples:      3933600 | elapsed time per iteration (ms): 325.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.867024E+00 | loss scale: 524288.0 | grad norm: 1.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:02:50] iteration   491800/  500000 | consumed samples:      3934400 | elapsed time per iteration (ms): 322.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.834675E+00 | loss scale: 262144.0 | grad norm: 0.981 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 03:03:22] iteration   491900/  500000 | consumed samples:      3935200 | elapsed time per iteration (ms): 324.1 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.832225E+00 | loss scale: 262144.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:03:55] iteration   492000/  500000 | consumed samples:      3936000 | elapsed time per iteration (ms): 325.8 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.880476E+00 | loss scale: 262144.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1062.30, 1062.30)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 492000 | lm loss value: 3.779029E+00 | lm loss PPL: 4.377350E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 03:04:28] iteration   492100/  500000 | consumed samples:      3936800 | elapsed time per iteration (ms): 323.8 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.901980E+00 | loss scale: 262144.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:05:01] iteration   492200/  500000 | consumed samples:      3937600 | elapsed time per iteration (ms): 324.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.908949E+00 | loss scale: 262144.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:05:33] iteration   492300/  500000 | consumed samples:      3938400 | elapsed time per iteration (ms): 324.8 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.886633E+00 | loss scale: 262144.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:06:06] iteration   492400/  500000 | consumed samples:      3939200 | elapsed time per iteration (ms): 326.1 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.862018E+00 | loss scale: 262144.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:06:38] iteration   492500/  500000 | consumed samples:      3940000 | elapsed time per iteration (ms): 324.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.833733E+00 | loss scale: 131072.0 | grad norm: 1.022 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 03:07:11] iteration   492600/  500000 | consumed samples:      3940800 | elapsed time per iteration (ms): 325.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.870031E+00 | loss scale: 131072.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:07:43] iteration   492700/  500000 | consumed samples:      3941600 | elapsed time per iteration (ms): 327.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.882292E+00 | loss scale: 131072.0 | grad norm: 1.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:08:16] iteration   492800/  500000 | consumed samples:      3942400 | elapsed time per iteration (ms): 323.9 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.856005E+00 | loss scale: 131072.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:08:48] iteration   492900/  500000 | consumed samples:      3943200 | elapsed time per iteration (ms): 323.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.898958E+00 | loss scale: 131072.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:09:21] iteration   493000/  500000 | consumed samples:      3944000 | elapsed time per iteration (ms): 322.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.873970E+00 | loss scale: 131072.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1062.35, 1062.35)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 493000 | lm loss value: 3.716263E+00 | lm loss PPL: 4.111047E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 03:09:54] iteration   493100/  500000 | consumed samples:      3944800 | elapsed time per iteration (ms): 324.1 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.847633E+00 | loss scale: 131072.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:10:26] iteration   493200/  500000 | consumed samples:      3945600 | elapsed time per iteration (ms): 322.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.908513E+00 | loss scale: 131072.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:10:59] iteration   493300/  500000 | consumed samples:      3946400 | elapsed time per iteration (ms): 322.7 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.915003E+00 | loss scale: 131072.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:11:31] iteration   493400/  500000 | consumed samples:      3947200 | elapsed time per iteration (ms): 324.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.906089E+00 | loss scale: 131072.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:12:03] iteration   493500/  500000 | consumed samples:      3948000 | elapsed time per iteration (ms): 323.6 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.838862E+00 | loss scale: 262144.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:12:36] iteration   493600/  500000 | consumed samples:      3948800 | elapsed time per iteration (ms): 325.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.835462E+00 | loss scale: 262144.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:13:08] iteration   493700/  500000 | consumed samples:      3949600 | elapsed time per iteration (ms): 324.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.895718E+00 | loss scale: 262144.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:13:41] iteration   493800/  500000 | consumed samples:      3950400 | elapsed time per iteration (ms): 326.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.855298E+00 | loss scale: 262144.0 | grad norm: 1.040 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 03:14:13] iteration   493900/  500000 | consumed samples:      3951200 | elapsed time per iteration (ms): 322.6 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.864986E+00 | loss scale: 262144.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:14:46] iteration   494000/  500000 | consumed samples:      3952000 | elapsed time per iteration (ms): 325.4 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.873878E+00 | loss scale: 262144.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1063.46, 1063.46)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 494000 | lm loss value: 3.754883E+00 | lm loss PPL: 4.272923E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 03:15:19] iteration   494100/  500000 | consumed samples:      3952800 | elapsed time per iteration (ms): 326.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.889685E+00 | loss scale: 262144.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:15:52] iteration   494200/  500000 | consumed samples:      3953600 | elapsed time per iteration (ms): 324.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.890545E+00 | loss scale: 262144.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:16:24] iteration   494300/  500000 | consumed samples:      3954400 | elapsed time per iteration (ms): 323.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.871625E+00 | loss scale: 262144.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:16:57] iteration   494400/  500000 | consumed samples:      3955200 | elapsed time per iteration (ms): 325.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.909659E+00 | loss scale: 262144.0 | grad norm: 1.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:17:29] iteration   494500/  500000 | consumed samples:      3956000 | elapsed time per iteration (ms): 323.9 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.850811E+00 | loss scale: 262144.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:18:02] iteration   494600/  500000 | consumed samples:      3956800 | elapsed time per iteration (ms): 325.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.876278E+00 | loss scale: 262144.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:18:34] iteration   494700/  500000 | consumed samples:      3957600 | elapsed time per iteration (ms): 325.2 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.875715E+00 | loss scale: 262144.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:19:07] iteration   494800/  500000 | consumed samples:      3958400 | elapsed time per iteration (ms): 325.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.902003E+00 | loss scale: 524288.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:19:39] iteration   494900/  500000 | consumed samples:      3959200 | elapsed time per iteration (ms): 325.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.826303E+00 | loss scale: 524288.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:20:11] iteration   495000/  500000 | consumed samples:      3960000 | elapsed time per iteration (ms): 323.6 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.872674E+00 | loss scale: 524288.0 | grad norm: 1.053 | number of skipped iterations:   1 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1063.86, 1063.86)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 495000 | lm loss value: 3.586756E+00 | lm loss PPL: 3.611671E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-23 03:20:45] iteration   495100/  500000 | consumed samples:      3960800 | elapsed time per iteration (ms): 326.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.866725E+00 | loss scale: 262144.0 | grad norm: 1.054 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-23 03:21:18] iteration   495200/  500000 | consumed samples:      3961600 | elapsed time per iteration (ms): 325.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.933260E+00 | loss scale: 262144.0 | grad norm: 1.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:21:50] iteration   495300/  500000 | consumed samples:      3962400 | elapsed time per iteration (ms): 326.5 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.874336E+00 | loss scale: 262144.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:22:23] iteration   495400/  500000 | consumed samples:      3963200 | elapsed time per iteration (ms): 325.3 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.869109E+00 | loss scale: 262144.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:22:55] iteration   495500/  500000 | consumed samples:      3964000 | elapsed time per iteration (ms): 324.8 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.891804E+00 | loss scale: 262144.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-23 03:23:28] iteration   495600/  500000 | consumed samples:      3964800 | elapsed time per iteration (ms): 324.6 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.906721E+00 | loss scale: 262144.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
